timestamp,x,y,SOG,COG,x_true,y_true,vx_true,vy_true,sog_true,cog_true,pos_error,sog_error,cog_error,segment,segment_name,MMSI
21-Jul-2025 11:57:17,43.598627978339,29.9490249006334,5.81140944164054,29.5485943976877,43.3012701892219,25,4.33012701892219,2.5,5,30,4.9579500927135,0.81140944164054,0.451405602312256,1,Const Vel 1,976423754
21-Jul-2025 11:57:27,83.9830153460532,51.937196561904,6.08397342424295,32.0978613273887,86.6025403784439,50,4.33012701892219,2.5,5,30,3.25801195743262,1.08397342424295,2.09786132738872,1,Const Vel 1,976423754
21-Jul-2025 11:57:37,122.022633732963,68.5581227806876,4.46272547957972,28.827529768346,129.903810567666,75,4.33012701892219,2.5,5,30,10.1789356225762,0.537274520420282,1.17247023165396,1,Const Vel 1,976423754
21-Jul-2025 11:57:47,182.705841595747,106.925683975215,5.96787296098565,30.8444173400437,173.205080756888,100,4.33012701892219,2.5,5,30,11.7571065760991,0.967872960985654,0.844417340043714,1,Const Vel 1,976423754
21-Jul-2025 11:57:57,222.389708554371,123.746069744301,3.66100557692083,31.0595485154835,216.50635094611,125,4.33012701892219,2.5,5,30,6.01549979908916,1.33899442307917,1.05954851548351,1,Const Vel 1,976423754
21-Jul-2025 11:58:07,258.715433814979,146.923784174717,3.7814655029471,27.4989405890802,259.807621135332,150,4.33012701892219,2.5,5,30,3.26434939099059,1.2185344970529,2.50105941091984,1,Const Vel 1,976423754
21-Jul-2025 11:58:17,300.28080481709,174.59994292049,2.45763252505584,30.5876673174918,303.108891324554,175,4.33012701892219,2.5,5,30,2.8562421046827,2.54236747494416,0.587667317491798,1,Const Vel 1,976423754
21-Jul-2025 11:58:27,343.183887718103,197.440315613093,4.75791015038709,33.4236795366122,346.410161513776,200,4.33012701892219,2.5,5,30,4.11835243334223,0.242089849612912,3.4236795366122,1,Const Vel 1,976423754
21-Jul-2025 11:58:37,389.12098116924,226.2564303988,6.31026767887994,26.7594774343696,389.711431702998,225,4.33012701892219,2.5,5,30,1.38825400407941,1.31026767887994,3.24052256563035,1,Const Vel 1,976423754
21-Jul-2025 11:58:47,420.488747829864,256.706604266553,5.67557224881576,28.5747538983152,433.012701892219,250,4.33012701892219,2.5,5,30,14.2066169844952,0.675572248815756,1.42524610168479,1,Const Vel 1,976423754
21-Jul-2025 11:58:57,480.810682093725,280.741908206742,4.97199209663782,27.6009787561266,476.313972081441,275,4.33012701892219,2.5,5,30,7.2931413526144,0.0280079033621794,2.39902124387342,1,Const Vel 1,976423754
21-Jul-2025 11:59:07,513.305630351521,304.217328486728,4.58110178909696,29.4140978820758,519.615242270663,300,4.33012701892219,2.5,5,30,7.58927283309474,0.418898210903039,0.585902117924236,1,Const Vel 1,976423754
21-Jul-2025 11:59:17,571.039874922643,325.266580432373,5.73815697076081,27.2843261869434,562.916512459885,325,4.33012701892219,2.5,5,30,8.12773540589667,0.738156970760806,2.71567381305658,1,Const Vel 1,976423754
